Title,Price,Location_Category,Link,Brand,Model,Condition,Description
Samsung Galaxy TAB S9FE+ 8GB 128GB 5G,"Rs 110,900","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s9fe-8gb-128gb-5g-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy Tab S9 FE plus 8GB 128GB 5G Brand new condition Full set with box With warranty Delivery can be arrange to door stepð Credit card & Debit card acceptedð³ Exchange accepted ð± à·à·âà¶ºà·à¶¢ à¶ à¶½à·à·à· à¶à¶»à¶±à·à¶±à¶±à·à¶§ à¶±à·à¶»à·à·à¶§à·à¶±à·à¶±. à·à·à¶¯à·à· à¶»à¶§à·à¶±à· à¶à·à¶±à·à·à¶± à¶½à¶¯ à¶ à¶©à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶´à¶¸à¶«à¶ºà·. SKN Mobile Kiribathgoda, Makola North Makola."
samsung tablet,"Rs 15,000","Trincomalee, Tablet",https://ikman.lk/en/ad/samsung-tablet-for-sale-trincomalee,SAMSUNG,,Used,
Samsung Galaxy Tab A8 64GB,"Rs 25,000","Nuwara Eliya, Tablet",https://ikman.lk/en/ad/urgent-sale-samsung-galaxy-tab-a8-64gb-for-sale-nuwara-eliya-1,SAMSUNG,,Used,Phone name - Samsung galaxy tab A8 Phone colour - black Storage - 64 GB Memory- 4 GB
Samsung Galaxy Tab S9 12GB RAM 256GB,"Rs 140,000","Jaffna, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s9-12gb-ram-256gb-storage-excellent-condition-for-sale-jaffna,SAMSUNG,,Used,Samsung Galaxy Tab S9 for sale in excellent condition. - Model: Samsung Galaxy Tab S9 - RAM: 12GB - Storage: 256GB - Purchased in 2024 - 100% fully functional - Well maintained and carefully used - Smooth performance and excellent battery life - No hardware or software issues - Includes S Pen - Genuine buyers only.
Samsung Galaxy S6 Lite,"Rs 60,000","Kurunegala, Tablet",https://ikman.lk/en/ad/tab-s6-lite-for-sale-kurunegala,SAMSUNG,,Used,
Samsung Galaxy Tab 8,"Rs 10,500","Colombo, Tablet",https://ikman.lk/en/ad/samsung-4gb-table-for-sale-colombo,SAMSUNG,,Used,Sim 2 4GB ram 64 GB kisima aulak na hodatama thiyanawa
Samsung Galaxy Tab A9,"Rs 39,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-for-sale-colombo-117,SAMSUNG,,Used,Used Samsung Tab A9 Good condition 1st Owner Free case with keyboard Cannot exchange Cash only
Samsung Galaxy A9 Tab (Used),"Rs 42,999","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-used-for-sale-colombo-5,SAMSUNG,,Used,Quick Sale! No any repairs no any issues all are working TRCSL approved Full Set Box only 9 months used warranty still available.
Samsung Galaxy Tab S9FE+8GB 128GB,"Rs 115,900","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s9fe8gb-128gb-for-sale-gampaha,SAMSUNG,,Used,"Samsung Galaxy Tab S9FE plus 8GB 128GB 5G Brand new condition Full set box With warranty Delivery can be arrange to door stepð Credit card & Debit card acceptedð³ Exchange accepted any phone ð± à·à·âà¶ºà·à¶¢ à¶ à¶½à·à·à· à¶à¶»à¶±à·à¶±à¶±à·à¶§ à¶±à·à¶»à·à·à¶§à·à¶±à·à¶±. à·à·à¶¯à·à· à¶»à¶§à·à¶±à· à¶à·à¶±à·à·à¶± à¶½à¶¯ à¶ à¶©à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶´à¶¸à¶«à¶ºà·. SKN Mobile Kiribathgoda, Makola North Makola."
Samsung Galaxy A9 Tab 4GB (Used),"Rs 28,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tab-4gb-used-for-sale-colombo,SAMSUNG,,Used,Tab A9 4gb 64gb Non Sim Brand new unit (not used) Full set without box Black color Cover pawch free
Samsung galaxy tab A9,"Rs 37,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-for-sale-gampaha,SAMSUNG,,Used,
Samsung Galaxy A7 Lite,"Rs 30,000","Puttalam, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-lite-for-sale-puttalam,SAMSUNG,,Used,"Condition - Excellent, barely used, no scratches Display - 8.7 inches Battery - 5100mAh Quality protective cover included Storage 32GB RAM 3GB UAE version"
Samsung Galaxy Tab Active 3 (SM-T575),"Rs 30,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-active-3-sm-t575-for-sale-gampaha,SAMSUNG,,Used,"ð¥ Samsung Galaxy Tab Active 3 (SM-T575) â Rugged & Powerful ð¥ Looking for a durable, high-performance tablet? This Samsung Tab Active 3 is perfect for both work and everyday use! ð± Model: Samsung Galaxy Tab Active 3 (SM-T575) ð¾ RAM: 4GB ð¦ Storage: 64GB (Expandable) âï¸ Android Version: 13 ð Condition: Excellent (Used â UAE) ð Note: Needs country unlock ð° Price: LKR 30,000 â¨ Key Features: âï¸ Rugged & shock-resistant design (ideal for tough use) âï¸ Smooth performance for apps, browsing & work tasks âï¸ Compact and easy to carry âï¸ Long-lasting battery âï¸ Samsung quality & reliability ð Comes with protective rugged body (as shown in image) ð Serious buyers only. ð© DM for more details or quick deal!"
Samsung Galaxy Note 8 Tablet,"Rs 14,500","Kalutara, Tablet",https://ikman.lk/en/ad/samsung-galaxy-note-8tablet-used-for-sale-kalutara,SAMSUNG,,Used,Good candidate noti batteryya tekak madi uoos karanna puluwan power bank ekk denawa
Samsung Galaxy Tab A9,"Rs 37,500","Kurunegala, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-for-sale-kurunegala-1,SAMSUNG,,Used,Samsung Galaxy Tab A9 ð¯ Condition Full Set Box Only one Year Used No any error or replacement. Call for more Details
Samsung Galaxy A9+ Tablet,"Rs 60,000","Colombo, Tablet",https://ikman.lk/en/ad/original-samsung-a9-tablet-for-sale-colombo,SAMSUNG,,Used,Samsung A9 Plus Tab Cellular + Wifi 5G With tempered glass Backcover included With original same imei box In brand new condition
Samsung Galaxy Tab A9+ 5G,"Rs 68,000","Kurunegala, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-5g-for-sale-kurunegala-1,SAMSUNG,,Used,"Samsung Galaxy Tab A9+ 5G 8GB Ram / 128GB Rom Brand new Condition Free Wireless Keyboard Free wireless s pen Free 2, Leather Pouchs No Errors price negotiable more details"
Samsung Galaxy Tab S3,"Rs 35,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s3-for-sale-colombo-2,SAMSUNG,,Used,
Samsung Galaxy A7 Tab,"Rs 25,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-used-for-sale-colombo-838,SAMSUNG,,Used,"Display - 10.4-inch. Processor - Qualcomm Snapdragon 662 (octa-core). Memory - 3GB RAM. Storage: 32GB internal storage, expandable up to 1TB via a microSD card slot. Battery - 7,040 mAh battery, Supports 15W fast charging. Audio - Quad-speaker setup with Dolby Atmos surround sound support. Cameras - 8MP rear camera with autofocus and a 5MP front-facing camera. Software - Android 12, One UI 4.1 Condition - Used Good condition All parts original Plss contact -"
Samsung Galaxy Tab S10 FE 8GB 128GB,"Rs 124,990","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s10-fe-8gb-128gb-for-sale-colombo-147,SAMSUNG,,Brand New,
Samsung Galaxy Tab S5e,"Rs 53,500","Anuradhapura, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-s5e-for-sale-anuradhapura,SAMSUNG,,Used,ðSamsung Galaxy S5e Tabð¤ ð64GB/4GB ðBrandnew Condition ð¥ ðNo Errors Not Use in Sri Lanka (Cash only Not Exchange) Call for more details..
Samsung Galaxy Tab S2,"Rs 30,000","Ratnapura, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s22-brand-new-for-sale-ratnapura,SAMSUNG,,Used,à¶¸à·à¶¯à¶½à· à·à¶¯à·à·à·à¶ºà¶à· à·à·à¶³à¶§ à¶­à·à¶ºà·à¶±à·à·
Samsung T583 Tablet,"Rs 22,000","Galle, Tablet",https://ikman.lk/en/ad/samsung-t583-for-sale-galle,SAMSUNG,,Used,"Samsung T583 Tablet for sale Rs 22,000"
Samsung Tab A7 (Used),"Rs 40,000","Hambantota, Tablet",https://ikman.lk/en/ad/samsung-tab-a7-used-for-sale-hambantota,SAMSUNG,,Used,samsung tab A7 good condition new battery
Samsung Galaxy Tab S2,"Rs 40,000","Galle, Tablet",https://ikman.lk/en/ad/white-colour-for-sale-galle,SAMSUNG,,Used,
Samsung Galaxy Tab A9 4GB 64GB,"Rs 35,000","Polonnaruwa, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-4gb-64gb-used-for-sale-polonnaruwa,SAMSUNG,,Used,Kisima awlak naa cheak karala balala ganna Full set box ð³ï¸ Brandnew condition Last price thama dala thiyenne
Samsung Galaxy Tab 8,"Rs 50,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-8-for-sale-colombo,SAMSUNG,,Used,"ð± Samsung Galaxy Tab A8 for Sale ð± â¨ Stylish | Fast | Perfect for Study, Work & Entertainment Looking for a reliable Android tablet? The Samsung Galaxy Tab A8 is ideal for online learning, streaming, reading, browsing, and everyday use. ð¹ Specifications: â 10.5â Full HD Display â Clear and vibrant visuals â Octa-Core Processor â Smooth performance â 4GB RAM (or update with your RAM size) â 64GB Internal Storage (or update with your storage size) â Expandable Storage via microSD Card â 8MP Rear Camera | 5MP Front Camera â 7040mAh Battery â Long-lasting power â Dolby Atmos Quad Speakers ðµ â Wi-Fi & Bluetooth Connectivity â USB Type-C Fast Charging ð¯ Perfect For: ð Online Classes & Studying ð¼ Office Work & Meetings ð¬ Netflix, YouTube & Entertainment ð Reading & Browsing ð® Casual Gaming ð¯ Well maintained and in excellent working condition. ð¦ Comes with: (Add Charger/Box if available) ð© DM for price, more photos, or to arrange a viewing. #Samsung #GalaxyTabA8 #SamsungTablet #TabletForSale #AndroidTablet #StudentTablet #OfficeTablet #Entertainment #SriLanka #UsedTablet #TechSale"
Samsung Galaxy Tab A7 Wifi,"Rs 20,000","Matara, Tablet",https://ikman.lk/en/ad/tab-for-sale-for-sale-matara,SAMSUNG,,Used,Bought from uk grey colour tab a7 with original display
Samsung Galaxy S7 FE,"Rs 65,000","Galle, Tablet",https://ikman.lk/en/ad/samsung-for-sale-galle-553,SAMSUNG,,Used,"for sale quickly or ex iphone Samsung Galaxy Tab S7 FE (4GB RAM, 64GB storage). â¢ In mint condition (good for studies etc) â¢ Model: Samsung Galaxy Tab S7 FE â¢ Memory: 4GB RAM, 64GB storage + 64 SD card (Expandable) â¢ Full set :- with box,tempered, pouch, charger and original S Pen. â¢ S Pen:- Original â¢ Good for:- Online classes, studies movies,browsing,notetaking â¢ Chipset: Qualcomm Snapdragon 750G â¢ Location -Hapugala,Galle"
Samsung Galaxy A7 Tab,"Rs 35,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-used-for-sale-colombo-837,SAMSUNG,,Used,Used one 10.4 screen 4gb ram 32gb memory Snapdragon chip 4g
Samsung Galaxy A9 PLUS 5G 8GB 128GB,"Rs 72,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-plus-5g-8gb-128gb-for-sale-colombo,SAMSUNG,,Used,"à¶à¶­à·à¶¸à¶­à· à·à·à¶³à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà·à¶±à· à¶´à·à¶­à·à¶± Samsung Galaxy Tab A9 Plus (SIM Version) à¶§à·à¶¶à·à¶½à¶§à· à¶à¶ à·à·à¶à·à¶±à·à¶¸à¶§ à¶à¶­. à¶à·à·à·à¶¯à· à·à·à¶»à·à¶¸à¶à· à·à· à¶¯à·à·à¶ºà¶à· à¶±à·à¶¸à·à¶­, Brand New à¶­à¶­à·à¶­à·à·à¶ºà·à¶±à·à¶¸ à¶´à·à¶­à·. âà·à·à¶ºà¶½à·à¶¸ à¶à¶´à·à¶à¶ à·à¶¸à¶ (Full Set): âà¶§à·à¶¶à· à¶à¶ à·à· Original Box à¶à¶ âà·à·à¶±à¶¸ à¶¸à·à¶½à¶¯à· à¶à¶­à· Original Samsung Fast Charger à¶à¶ âà¶¸à·à¶½ à·à·à¶§à¶¸ Original Tempered Glass à¶à¶ à¶à·à· à¶à¶»à¶à·à·à· à¶à¶» à¶à¶­ âà·à·à¶±à¶¸ à¶¸à·à¶½à¶¯à· à¶à¶­à· à¶à·à·à· à¶­à¶­à·à¶­à·à·à¶ºà· MCDODO Touch Pen à¶à¶ âOriginal Protective Pouch (à¶à·à¶»à¶º) âà·à·à·à·à¶­à¶»: âà¶°à·à¶»à·à¶­à·à·: 8GB RAM / 128GB Storage âà¶¢à·à¶½à¶º: SIM à¶´à·à·à·à¶ à·à¶ à· à¶à¶½ à·à·à¶ (5G + Wi-Fi) âà¶­à¶­à·à¶­à·à·à¶º: 100% à¶à·à¶¸ à¶ à¶½à·à¶­à· à¶­à¶­à·à¶­à·à·à¶ºà· à¶´à·à¶­à· âà¶¸à·à¶½ à¶à¶«à¶±à· à¶¸à¶¯à¶à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶à¶­ à·à·à¶. à¶à¶à·à¶¸à¶±à·à¶±à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶ à·à·à·âà¶ºà¶ºà·. à¶¸à·à¶½à¶¯à· à¶à·à¶±à·à¶¸à¶§ à¶à·à¶¸à¶­à· à¶ à¶º à¶´à¶¸à¶«à¶à· à¶ à¶¸à¶­à¶±à·à¶±."
Samsung Tab A11 Plus 5g 128GB,"Rs 70,000","Gampaha, Tablet",https://ikman.lk/en/ad/tab-a11-plus-5g-128gb-for-sale-gampaha,SAMSUNG,,Used,samsung tab A11 plus 6/128gb good condition quick sale
Samsung Galaxy Tab A9 4GB 64GB,"Rs 34,990","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-4gb-64gb-for-sale-gampaha-36,SAMSUNG,,Used,"ORIGINAL SAMSUNG GALAXY A9 TABLET FOR SALE. TRCSL APPROVED. Dubai Imported / Authorized Agent's Warranty / Pre-owned THE LOWEST PRICE IN SRI LANKA! à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶ à¶©à·à¶¸ à¶¸à·à¶½ à¶ à¶´à·à¶±à·! Cash Discounted Price: Rs.34,990/= 'KOKO Payments' à·à¶¸à¶à·à¶±à· à¶¸à·à· 6à¶à·à¶±à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±! â­ï¸ 1 YEAR WARRANTY | à·à·à¶»à¶ à·à¶à¶à·à¶¸* *(à¶à·à¶±à·à¶¯à·à·à· à¶ à¶¯à·à· à·à·.)* ð´ 100% BRAND NEW CONDITION ð´ 100% WORKING CONDITION ð± 8.7 Inches High Resolution Display ð± 64GB Storage | 4GB RAM ð± Ultra Clear Super High Quality Camera ð± 5,100mAh Perfect Battery Capacity ð£ Real Pictures Attached. ð£ Exchange Possible. ð³ We Accept Credit Cards (VISA / MASTER / AMEX) & Bank Transfers ð³ We Accept 'KOKO Payments' (Buy Now, Pay Later!) ð à·à·à·à·à·à·à·à· à·à·à·à¶¸à·à¶»à· à·à¶§à·à¶§à¶¸à·! ð à¶à¶¶ à¶¯à·à¶±à¶§ à¶·à·à·à·à¶­à· à¶à¶»à¶± à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º à·à· à¶½à·à¶´à·à¶§à·à¶´à· à¶´à¶»à·à¶à¶«à¶à¶º à·à¶³à·à· à¶à·à· à¶¸ à·à·à¶°à·à¶»à¶« à¶¸à·à· à¶à· à¶ à¶´à·à¶±à·! ð à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶à¶»à¶à·à·à·à¶­à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. à¶·à·à¶«à·âà¶©à¶º à¶à¶¶ à·à·à¶­ à¶½à·à¶¶à·à¶«à· à¶´à·à· à¶¸à·à¶¯à¶½à· à¶à·à·à¶±à·à¶±. Island-wide Cash On Delivery. ð à¶à·à· à¶¹ à·à· à¶à¶¸à·à¶´à· à¶¯à·à·à·à¶­à·âà¶»à·à¶à·à¶à¶ºà· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶´à·à¶ºà¶à· à·à·à¶±à· à¶à·à¶§à· à¶à·à¶½à¶ºà¶à· à¶­à·à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. (Money-Back Guarantee) ââââââââââââââââââââ ðï¸ THE SMART HUB (PVT) LTD 139/E3, Kandy Road, Kadawatha. (à¶à¶©à·à¶­ à¶à¶½à¶»à· à¶½à¶ºà·à¶§à·à·à· à¶ à·à¶½, à¶¸à·à¶¢à¶± à¶¶à·à¶à¶à·à·à¶§ à¶ºà·à¶¶à¶¯ à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½à· à¶à·à· à¶¸à·à· ) ð à·à·à¶¸ à¶¯à·à¶±à¶à¶¸ à¶à¶¯à·à·à¶± 09.00 à·à·à¶§ à¶»à·à¶­à·âà¶»à· 8.00 à¶¯à¶à·à·à· à·à·à·à·à¶­à¶ºà·. à·à·à¶à·: à¶à·à· à¶¹, à¶à¶©à·à¶­, à¶ºà¶à·à¶à¶½, à¶à·à¶½à·à¶½, à¶¸à·à¶­à¶» âââââââââââââââââââ à¶¸à·à¶¸ à¶¯à·à¶±à·à·à·à¶¸ à¶à¶¯à·à¶»à·à¶´à¶­à·à¶à¶» à·à·à·à·à·à·à·à· à¶¯à·à¶¸à¶±à·à· à¶½à¶¶à·à¶à¶±à·à¶±. à·à·à· à¶à·à¶º à¶ºà·à¶­à·à¶ºà·: à¶ à¶½à·à¶­à·à·à·à¶©à·à¶ºà· à¶à¶»à¶± à¶½à¶¯ (Repaired) à·à· à¶±à·à·à¶à¶»à¶«à¶º à¶à¶»à¶± à¶½à¶¯ (Refurbished) à¶·à·à¶«à·à¶© à¶ à¶´ à¶à¶ºà¶­à¶±à¶º à¶¸à¶à·à¶±à· à¶ à¶½à·à·à·à¶à¶»à¶±à· à¶±à·à¶½à·à¶¶à·."
Samsung Galaxy Tab A9 8GB 128GB,"Rs 49,990","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-8gb-128gb-for-sale-gampaha-38,SAMSUNG,,Used,"ORIGINAL SAMSUNG GALAXY A9 TABLET FOR SALE. TRCSL APPROVED. Dubai Imported / Authorized Agent's Warranty / Pre-owned THE LOWEST PRICE IN SRI LANKA! à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶ à¶©à·à¶¸ à¶¸à·à¶½ à¶ à¶´à·à¶±à·! Cash Discounted Price: Rs.49,990/= 'KOKO Payments' à·à¶¸à¶à·à¶±à· à¶¸à·à· 6à¶à·à¶±à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±! â­ï¸ 1 YEAR WARRANTY | à·à·à¶»à¶ à·à¶à¶à·à¶¸* *(à¶à·à¶±à·à¶¯à·à·à· à¶ à¶¯à·à· à·à·.)* ð´ 100% BRAND NEW CONDITION ð´ 100% WORKING CONDITION ð± 8.7 Inches High Resolution Display ð± 128GB Storage | 8GB RAM ð± Ultra Clear Super High Quality Camera ð± 5,100mAh Perfect Battery Capacity ð£ Real Pictures Attached. ð£ Exchange Possible. ð³ We Accept Credit Cards (VISA / MASTER / AMEX) & Bank Transfers ð³ We Accept 'KOKO Payments' (Buy Now, Pay Later!) ð à·à·à·à·à·à·à·à· à·à·à·à¶¸à·à¶»à· à·à¶§à·à¶§à¶¸à·! ð à¶à¶¶ à¶¯à·à¶±à¶§ à¶·à·à·à·à¶­à· à¶à¶»à¶± à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶º à·à· à¶½à·à¶´à·à¶§à·à¶´à· à¶´à¶»à·à¶à¶«à¶à¶º à·à¶³à·à· à¶à·à· à¶¸ à·à·à¶°à·à¶»à¶« à¶¸à·à· à¶à· à¶ à¶´à·à¶±à·! ð à·à·âà¶»à· à¶½à¶à¶à·à·à· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶à¶»à¶à·à·à·à¶­à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. à¶·à·à¶«à·âà¶©à¶º à¶à¶¶ à·à·à¶­ à¶½à·à¶¶à·à¶«à· à¶´à·à· à¶¸à·à¶¯à¶½à· à¶à·à·à¶±à·à¶±. Island-wide Cash On Delivery. ð à¶à·à· à¶¹ à·à· à¶à¶¸à·à¶´à· à¶¯à·à·à·à¶­à·âà¶»à·à¶à·à¶à¶ºà· à¶à¶±à·à¶¸ à·à·à¶®à·à¶±à¶ºà¶à¶§ à¶´à·à¶ºà¶à· à·à·à¶±à· à¶à·à¶§à· à¶à·à¶½à¶ºà¶à· à¶­à·à· à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. (Money-Back Guarantee) ââââââââââââââââââââ ðï¸ THE SMART HUB (PVT) LTD 139/E3, Kandy Road, Kadawatha. (à¶à¶©à·à¶­ à¶à¶½à¶»à· à¶½à¶ºà·à¶§à·à·à· à¶ à·à¶½, à¶¸à·à¶¢à¶± à¶¶à·à¶à¶à·à·à¶§ à¶ºà·à¶¶à¶¯ à¶à·à¶©à¶±à·à¶à·à¶½à·à¶½à· à¶à·à· à¶¸à·à· ) ð à·à·à¶¸ à¶¯à·à¶±à¶à¶¸ à¶à¶¯à·à·à¶± 09.00 à·à·à¶§ à¶»à·à¶­à·âà¶»à· 8.00 à¶¯à¶à·à·à· à·à·à·à·à¶­à¶ºà·. à·à·à¶à·: à¶à·à· à¶¹, à¶à¶©à·à¶­, à¶ºà¶à·à¶à¶½, à¶à·à¶½à·à¶½, à¶¸à·à¶­à¶» âââââââââââââââââââ à¶¸à·à¶¸ à¶¯à·à¶±à·à·à·à¶¸ à¶à¶¯à·à¶»à·à¶´à¶­à·à¶à¶» à·à·à·à·à·à·à·à· à¶¯à·à¶¸à¶±à·à· à¶½à¶¶à·à¶à¶±à·à¶±. à·à·à· à¶à·à¶º à¶ºà·à¶­à·à¶ºà·: à¶ à¶½à·à¶­à·à·à·à¶©à·à¶ºà· à¶à¶»à¶± à¶½à¶¯ (Repaired) à·à· à¶±à·à·à¶à¶»à¶«à¶º à¶à¶»à¶± à¶½à¶¯ (Refurbished) à¶·à·à¶«à·à¶© à¶ à¶´ à¶à¶ºà¶­à¶±à¶º à¶¸à¶à·à¶±à· à¶ à¶½à·à·à·à¶à¶»à¶±à· à¶±à·à¶½à·à¶¶à·."
Samsung Galaxy A9 Tablet,"Rs 51,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-tablet-free-accessories-for-sale-gampaha,SAMSUNG,,Used,Samsung galaxy Tab + a keyboard (any colour) + mouse(any colour) + touch pen + earphones for free Used like brand new Perfect condition Nothing to worry about Super fast 2 week warranty Perfect battery life Still has the original changer 99% condition Phone à¶à¶à¶à· à¶à·à¶±à·à¶¸à¶§ à¶¸à·à¶¯à¶½à· à¶ à·à·à·âà¶º à¶±à·à·à· à·à·à¶à·à¶«à¶±à·à¶±à·
Samsung Galaxy A9 Tablet (Used),"Rs 30,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a9-used-for-sale-gampaha-119,SAMSUNG,,Used,
Samsung Galaxy A6 32GB (Used),"Rs 52,000","Gampaha, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a6-2016-used-for-sale-gampaha,SAMSUNG,,Used,"Original galaxy A6 tab Black titanium back Flashlight available only tempered glass broken ð¢ð¢(camera available front & back both)ð¢ð¢ tabs don't contain cams but this haveð¯ on/off switch 100% good condition volume high/low switch 100% good condition Height 10inch width 6inch wifi bluetooth Android can work with power point ð Highly recommend ð¯ can use to office works, university assiments. ð¢ SIM card cover and ð¢SD card can be placed. SIM card cover & SD card cover broken ð due to this reason price deduction done already Asscebility option available ð¥ screen timer available ð¥ alarms available ð¥ To watch movies, dramas, cartoons widely this is the best option ðð changing Cable available ð¯ call soon need to sell immediately ð¢ Price can be negotiate market price 58,000 due to the broken tempered glass and broken sim&sd cover we deduct the price. selling price 52,000"
Samsung Galaxy S6 Edge Lite Tablet,"Rs 55,000","Anuradhapura, Tablet",https://ikman.lk/en/ad/samsung-galaxy-s6-edge-lite-used-for-sale-anuradhapura,SAMSUNG,,Used,"Samsung Galaxy s6 lite tablet 2022 edition. 4gb Ram and 64gb storage. Used but in great condition. Touch screen fully works and works well with s pen. Good battery health, can last a whole day of work. Comes with a wireless Logitech pebble keyboard and mouse. With original box and case for free"
Samsung Galaxy Tab A9+ 5G,"Rs 75,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tab-a9-5g-8gb-ram-128gb-excellent-condition-for-sale-colombo,SAMSUNG,,Used,"ð¥ Samsung Galaxy Tab A9+ 5G | 8GB RAM | 128GB Storage ð¥ Looking for a powerful and reliable tablet? This Samsung Galaxy Tab A9+ 5G is in excellent condition and works perfectly. Smooth performance for work, online classes, entertainment, gaming, and everyday use. It has been used only for studying and online learning â 5G + Wi-Fi Connectivity â 8GB RAM | 128GB Storage â Large 11â FHD+ 90Hz Display â Powerful Snapdragon 695 Processor â Excellent Battery Life â Crystal Clear Display & Stereo Speakers â No Repairs | No Technical Issues â Factory Reset & Ready for the New Owner ð¯ Carefully used Reason for selling: Upgrading to a new device."
Samsung Galaxy Tablet S10 Plus 256GB WiFi Cellular 5G,"Rs 190,000","Colombo, Tablet",https://ikman.lk/en/ad/samsung-galaxy-tablet-s10-plus-256gb-wifi-cellular-5g-for-sale-colombo,SAMSUNG,,Used,Two months used Very good condition With original casing Galaxy Tab S10 with book cover keyboard slim A keyboard free of charge
Samsung Galaxy A7 Lite Tab (Used),"Rs 33,000","Galle, Tablet",https://ikman.lk/en/ad/samsung-galaxy-a7-lite-tab-used-for-sale-galle-2,SAMSUNG,,Used,à·à·à¶©à·à¶º use à¶à¶»à¶½ à¶±à· .à¶´à·à¶©à· à·à·à¶»à·à¶¸à¶à·à·à¶­à· à¶±à· condition 100%à¶à·à¶¸ à·à·à¶¯à¶ºà· ð
Samsung Galaxy Tab with S Pen,"Rs 80,000","Gampaha, Tablet",https://ikman.lk/en/ad/galaxy-tab-with-s-pen-for-sale-gampaha,SAMSUNG,,Used,"à·à·à¶¸ à¶ à¶­à·à¶±à·à¶¸ à¶ à· à·à¶­à· à·à·à¶¯à·à·à¶§à¶¸ à¶­à·à¶ºà·à¶±à·à· ð¯ð à¶à·à¶¸à·à¶´à·à· à¶à¶à· à·à·à¶© à·à¶½à¶§ à·à·à¶­à¶»à¶ºà· à¶´à·à·à·à¶ à·à¶ à· à¶à¶½à·. à¶¸à·à· 6à¶à· à·à·à¶­à¶». à¶à·à·à·à¶¸ à¶à·à¶§à· à·à·à¶à· à¶±à·. 4GB RAM | 128GB ROM Nano-SIM micro SDXC (dedicated slot) Li-Po 7040 mAh, non-removable Accelerometer, proximity, gyro Processor: Exynos 1380 With S PEN âï¸ à¶à¶à·à¶± à¶à¶±à·à¶± à¶à·à¶±à·à¶à·à¶§, à¶à·à·à·à¶à· à¶©à·à·à¶ºà·à¶±à· à¶à¶»à¶± à¶à·à¶±à·à¶à·à¶§ à¶à¶­à· à·à·à¶¯à·à·à·à¶ºà·. ð¯ð"
Samsung Galaxy Tab 4,"Rs 5,000","Badulla, Tablet",https://ikman.lk/en/ad/samsung-for-sale-badulla-66,SAMSUNG,,Used,
