Title,Price,Location_Category,Link,Brand,Model,Condition,Description
24 IPS Frameless Monitors,"Rs 22,500","Colombo, Monitor",https://ikman.lk/en/ad/24-ips-frameless-monitors-for-sale-colombo-1,,,Used,
"HP 24"" Elite Display Full HD IPS Frameless Monitor 60Hz","Rs 26,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-24-elite-display-full-hd-ips-frameless-monitor-60hz-for-sale-colombo-17,,,Used,"Laptop Outlet Pvt Ltd à¶à¶ºà¶­à¶±à¶ºà· à¶¸à·à¶»à¶à¶¸ à·à· à¶´à·à¶½à·à¶ºà¶±à·à¶¯à¶½ à·à·à¶à· à¶à¶­..... HP Elite Display E243 Full HD IPS Frameless Monitor..... ð¯ warranty 3 Months Full Warranty . Monitor Configuration is mentioned below... â 24"" FHD IPS Frameless Screen â Ports - HDMI | Display Port | VGA â 60 Hz â Eye Ease Technology à¶ à¶´ à¶à¶­à·à¶¸à¶­à· à¶à·à·à· à¶­à¶­à·à·à¶ºà· à¶´à·à¶­à·à¶± à¶½à·à¶´à·à¶§à·à¶´à· à¶´à¶»à·à¶à¶«à¶, à¶à·à·à¶§à·âà¶»à·à¶½à·à¶ºà· ð¦ðº à·à· à·à·à¶à¶à¶´à·à¶´à·à¶»à·à·à·à¶±à· ð¸ð¬ à·à·à¶¢à·à· à¶à¶±à¶ºà¶±à¶º à¶à¶»à¶± à¶ à¶­à¶» à¶ à·à¶¯à·à· à·à¶à¶à·à¶¸à· à¶à·à¶½à¶ºà¶à·à¶¯ à¶½à¶¶à·à¶¯à·à¶±à· à¶½à·à¶¶à·. à·à·âà¶ºà·à¶¢ à¶à¶´à¶à¶»à¶« à¶à·à¶±à·à·à¶± à·à·à¶®à·à¶± à·à·à¶­ à¶à·à·à· à¶à¶¶à¶à· à¶¸à·à¶¯à¶½à·à¶­à· à¶à¶­à·à¶¸à¶­à· à·à¶§à·à¶±à· à¶à·à¶½à¶º à¶±à·à·à·à¶­à· à¶±à·à¶à¶»à¶à¶±à·à¶±. We import high quality laptops directly from Australia ð¦ðº and Singapore ð¸ð¬ with warranty period. Don't waste your money and valuable time by going to fake equipment importers.. ð¼VISAâ¢ï¸ & Masterâ¢ï¸ Card Acceptð¼ ðCash on Delivery in Gampaha and Colomboðµ ð¦Island wide Delivery availableð¦ ð¦à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶´à·à·à·à¶à¶¸à· à¶à¶­ð¦ ðà¶´à·à¶¸à·à¶«à·à¶±à·à¶± à¶ à¶´à¶à· à·à·à¶à·à·à¶±à· à·à·à¶­.. ð Visit our branches. ð´ à¶¸à·à¶»à¶à¶¸ à·à·à¶à·à· - 28A, à¶¯à·à·à·à·à¶½ à¶´à·à¶», à¶¸à·à¶»à¶à¶¸. ð´ Maharagama Branch - 28A, Dehiwala Road, Maharagama. ð´ à¶à¶¸à·à¶´à· à·à·à¶à·à· - 21, à·à·à¶»à·à¶©à· à·à·à¶§à· à·à·à¶´à·à¶´à· à·à¶à¶à·à¶»à·à¶«à¶º , à¶à·à·à·à¶±à·à·à· à¶´à·à¶», à¶à¶¸à·à¶´à· ð´ Gampaha Branch - 21 , Ward city Shopping Complex, Quins marry Rd, Gampaha..."
Lenovo IPS Monitors 24Inch,"Rs 13,500","Gampaha, Monitor",https://ikman.lk/en/ad/ips-monitors-24inch-for-sale-gampaha,,,Used,Lenovo IPS 24inch Monitor 24 inch carved monitor available Good condition
"MSI Optix 34"" 144hz Ultrawide Curved Gaming Monitor","Rs 99,000","Gampaha, Monitor",https://ikman.lk/en/ad/msi-optix-34-144hz-ultrawide-curved-gaming-monitor-for-sale-gampaha,,,Used,"MSI OPTIX MAG342CQR 34"" Ultra wide 144Hz Curved Gaming moniyot (2027-July-11 Warranty expiring)"
Samsung 24â IPS Framelles Monitor,"Rs 21,000","Colombo, Monitor",https://ikman.lk/en/ad/samsung-24-ips-framelles-monitor-for-sale-colombo-1,,,Used,"ð 24â IPS FRAMELESS MONITOR ð HDMI ð ROTATABLE STAND brand. - SAMSUNG condition- Used ports. - Hdmi/Display warranty - 3 months ~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ð° 90 Days warranty â­ Note ~ à¶¸à·à¶¸ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à·à·à·à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à·à¶¯à·à¶±à· à¶à¶» à¶à¶­. à¶¸à·à¶¸ à¶ à¶©à·à¶¸ à¶¸à·à¶½ Computer House à·à·à¶­à·à¶±à· à¶´à¶¸à¶±à¶ºà·. â à¶ à¶´à¶à· à·à·à¶à·à· à¶§ à¶´à·à¶¸à·à¶« à·à· ð Courier à·à·à·à·à·à¶±à· à¶¸à¶à·à¶±à· à¶·à·à¶±à·à¶© à¶à¶¶à¶à· à·à·à¶®à·à¶±à¶ºà¶§ à¶¯ à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶à·à¶º. Call Us for More Details âï¸ ð¹ï¸Showroom 1. 158/6/A, High level Road, Godagama. Homagama. 2. 35 Colombo Road,Padukka. { We have many more desktop stock} ââââââââââââââââââââ"
Samsung 17â Monitor,"Rs 5,900","Colombo, Monitor",https://ikman.lk/en/ad/samsung-17-monitor-for-sale-colombo-1,,,Used,"ð 17â SQUARE ð LCD PENAL ð VGA/DVI ð ROTATABLE STAND brand. - SAMSUNG condition- Used ports. - Dvi/Vga warranty - 3 months ~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ð° 90 Days warranty â­ Note ~ à¶¸à·à¶¸ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à·à·à·à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶ºà¶§à¶­à· à·à¶¯à·à¶±à· à¶à¶» à¶à¶­. à¶¸à·à¶¸ à¶ à¶©à·à¶¸ à¶¸à·à¶½ Computer House à·à·à¶­à·à¶±à· à¶´à¶¸à¶±à¶ºà·. â à¶ à¶´à¶à· à·à·à¶à·à· à¶§ à¶´à·à¶¸à·à¶« à·à· ð Courier à·à·à·à·à·à¶±à· à¶¸à¶à·à¶±à· à¶·à·à¶±à·à¶© à¶à¶¶à¶à· à·à·à¶®à·à¶±à¶ºà¶§ à¶¯ à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶à·à¶º. Call Us for More Details âï¸ ð¹ï¸Showroom 1. 158/6/A, High level Road, Godagama. Homagama. ââââââââââââââââââââ"
"Lenovo 22"" Fhd Monitor â Used","Rs 10,500","Gampaha, Monitor",https://ikman.lk/en/ad/lenovo-22-fhd-monitor-used-for-sale-gampaha-1,,,Used,"ð¥ LENOVO 22"" FHD MONITOR â USED ð¥ ComZonex â Ja-Ela ð¥ ð Realty Plaza Shopping Complex ð¬ Near Cinemax Cinema Hall â Ja-Ela ð´ à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶±â¦ ð¥ USED MONITORS â BEST VALUE DEALS IN JA-ELA ð Home Use | ð¢ Office Use | ð Online Classes ð¹ USED MONITOR ð¹ ð¥ LENOVO 22"" FULL HD MONITOR â Display Size : 22 Inch â Resolution : 1920 Ã 1080 (FHD) â Ports : VGA / Display Port (DP) â Panel : LED â Condition : USED â Fully Tested â¨ Clear Display | Ideal for Office, Study & Home Use ð° PRICE : Rs. 10,500/- ONLY ð¥ ð» Best price for a branded 22"" FHD monitor â ï¸ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶¸à·à¶­ à¶à·à¶½à¶ºà¶à· à·à¶³à·à· à¶´à¶¸à¶«à¶ºà· â ï¸ à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· ð¹ OTHER USED MONITORS AVAILABLE ð¹ â ï¸ Brand / Model availability stock à¶ à¶±à·à· à·à·à¶±à·à· à·à·à¶º à·à·à¶ ð SPECIAL PROMO OFFER ð ð¥ Get Ikman Price â In Store Only! ð Shop à¶à¶à¶§ à¶´à·à¶¸à·à¶«à·à¶¸à·à¶±à· Promo Code à¶à¶ à¶à·à¶ºà¶±à·à¶± ð ð PROMO CODE : COMZ-M22-LEN â Ikman price apply à·à· â Walk-in customers only â Limited time offer â ï¸ Billing à¶à·à¶»à·à¶¸à¶§ à¶´à·à¶» Promo Code à¶à¶ mention à¶à· à¶ºà·à¶­à·à¶ºà· ð Shop Location ComZonex â Ja-Ela ð¢ Realty Plaza Shopping Complex ð¥ Near Cinemax Cinema Hall"
"17"" Square Lcd Monitor â Used","Rs 6,500","Gampaha, Monitor",https://ikman.lk/en/ad/17-square-lcd-monitor-used-for-sale-gampaha-1,,,Used,"ð¥ 17"" SQUARE LCD MONITOR â USED ð¥ ComZonex â Ja-Ela ð¥ ð Realty Plaza Shopping Complex ð¬ Near Cinemax Cinema Hall â Ja-Ela ð´ à¶à¶»à·à¶«à·à¶à¶» à·à¶¸à·à¶´à·à¶»à·à¶« à·à·à·à·à¶­à¶»à¶º à¶´à·à¶­à·à¶±à· à¶à·à¶ºà·à¶±à·à¶±â¦ ð¥ USED MONITORS â BEST VALUE DEALS IN JA-ELA ð Home Use | ð¢ Office Use | ð Online Classes ð¹ USED MONITOR ð¹ ð¥ 17"" SQUARE LCD MONITOR â Display Size : 17 Inch (Square / Standard) â Panel Type : LCD â Resolution : SXGA / HD (Model dependent) â Ports : VGA / DVI (Model dependent) â Condition : USED â Fully Tested â¨ Compact & Budget-Friendly | Ideal for Office, School & Home Use ð° PRICE : Rs. 6,500/- ONLY ð¥ ð» Affordable 17"" square LCD monitor for your setup â ï¸ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶¸à·à¶­ à¶à·à¶½à¶ºà¶à· à·à¶³à·à· à¶´à¶¸à¶«à¶ºà· â ï¸ à¶­à·à¶ à·à·à¶¸à·à¶­à¶ºà· ð¹ OTHER USED MONITORS AVAILABLE ð¹ â ï¸ Brand / Model availability stock à¶ à¶±à·à· à·à·à¶±à·à· à·à·à¶º à·à·à¶ ð SPECIAL PROMO OFFER ð ð¥ Get Ikman Price â In Store Only! ð Shop à¶à¶à¶§ à¶´à·à¶¸à·à¶«à·à¶¸à·à¶±à· Promo Code à¶à¶ à¶à·à¶ºà¶±à·à¶± ð ð PROMO CODE : COMZ-M17-LCD â Ikman price apply à·à· â Walk-in customers only â Limited time offer â ï¸ Billing à¶à·à¶»à·à¶¸à¶§ à¶´à·à¶» Promo Code à¶à¶ mention à¶à· à¶ºà·à¶­à·à¶ºà· ð Shop Location ComZonex â Ja-Ela ð¢ Realty Plaza Shopping Complex ð¥ Near Cinemax Cinema Hall"
Curved Monitor,"Rs 70,000","Trincomalee, Monitor",https://ikman.lk/en/ad/curved-monitor-for-sale-trincomalee,,,Used,"LG 34"" Curved Monitor. Monitor Only"
"Dell UltraSharp U2417H IPS Full HD Frameless USED Monitor 24""","Rs 22,000","Colombo, Monitor",https://ikman.lk/en/ad/dell-ultrasharp-u2417h-ips-full-hd-frameless-used-monitor-24-for-sale-colombo-8,,,Used,"ððððððð à¶à¶¶ à·à·à¶ºà¶± à¶à·à·à·à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà· à¶´à¶»à·à¶à¶«à¶ à¶à¶´à·à¶à¶ à·à·à¶» 10à¶ à·à·à·à·à·à·à·à¶º à·à· à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à·, à·à·à· à¶³à¶´à¶½ à¶ à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶½à¶¶à·à¶à¶±à·à¶±. ðð NEW STOCKS ARRIVED ðð Dell U2417H â Key Specifications Display Resolution & Panel: 1920 Ã 1080 (Full HD), IPS panel Color Accuracy: 99% sRGB, factory pre-calibrated (Delta-E < 2) Refresh Rate: 60Hz Response Time: 6ms (gray-to-gray) Viewing Angles: 178Â° horizontal / 178Â° vertical Brightness: 250 cd/mÂ² Stand & Ergonomics The Dell U2417H includes a premium adjustable stand with: Height adjustment (up to 130 mm) Pivot (90Â° rotation for portrait/vertical mode) Swivel adjustment Tilt adjustment VESA mount support (100 Ã 100 mm) Connectivity The monitor offers a wide range of connectivity options and can function as a USB hub. Video Inputs 1 Ã HDMI / MHL 1 Ã DisplayPort (Input) 1 Ã Mini DisplayPort (Input) Display Output 1 Ã DisplayPort (Output) for daisy-chaining multiple monitors USB Hub 4 Ã USB 3.0 ports 2 Ã Rear ports 2 Ã Side-mounted ports for easy access Audio Audio line-out Highlights IPS panel with accurate color reproduction Factory-calibrated for professional color work Fully ergonomic stand with height, tilt, swivel, and pivot adjustments DisplayPort daisy-chaining support Built-in USB 3.0 hub for peripherals and accessories 3 MONTHS WARRANTY â¨ à·à·à·à·à·à·à·à· à·à¶»à¶´à·âà¶»à·à·à¶¯: â KOKO App à¶´à·à·à·à¶à¶¸: à¶à¶±à·à¶¸ à¶·à·à¶«à·à¶©à¶ºà¶à· à¶¸à·à· 3à¶à·à¶±à· à¶à·à·à·à¶¸à· à¶´à¶¯à¶±à¶¸ à¶¸à¶­ à¶½à¶¶à·à¶à¶­ à·à·à¶ (à¶à·à¶±à·à¶¯à·à·à· à·à·à·à¶­à¶ºà·). â à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶¶à·à¶¯à·à·à·à¶»à·à¶¸: à¶à¶»à¶à·à·à·à¶­à· à¶à¶¶à· à¶±à·à·à·à¶§à¶¸ à¶à·à¶±à·à·à· à¶à¶­ à·à·à¶. (NO COD Available) â à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à·: à¶à·à·à·à¶­à·âà¶»à¶ºà· à·à·à¶» 10à¶à¶§ à·à·à¶©à· à¶´à· à¶´à·à¶»à·à¶¯à·à¶¯. â ï¸ à·à·à·à·à· à¶¯à·à¶±à·à¶¸à·à¶¯à·à¶¸à¶ºà·: à·à·à·à·à· à¶¸à·à¶½ à¶à¶«à¶±à·: à¶¸à·à¶¸ à·à·à·à·à· à¶¸à·à¶½ à¶½à¶¶à·à¶à·à¶±à·à¶¸ à·à¶³à·à· à¶¸à·à¶¸ à¶¯à·à¶±à·à·à·à¶¸ (Post à¶à¶) à¶à¶¯à·à¶»à·à¶´à¶­à· à¶à· à¶ºà·à¶­à·à¶º. à¶±à·à¶­à·à·à¶­à· à·à·à¶¸à·à¶±à·âà¶º à¶¸à·à¶½ à¶à¶«à¶±à· à¶ à¶¯à·à· à·à·. à¶¸à·à¶½ à·à·à¶±à·à·à·à·à¶¸à·: à¶´à·à¶­à·à¶± à¶­à·à¶ à·à· à·à·à¶±à·à¶¸à¶º à¶ à¶±à·à¶´à·à¶­ à¶¸à¶­ à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à· à· à·à·à¶ºà·à¶±à· à·à·à¶±à·à· à·à·à¶º à·à·à¶. à¶´à·à¶¸à·à¶«à·à¶¸à¶§ à¶´à·à¶» à¶­à·à¶ à¶´à·à¶­à·à¶¯à·à¶ºà· à·à·à¶¸à·à· à¶¶à¶½à¶±à·à¶±. à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸: à¶à·à¶­ à·à¶³à·à¶±à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶ à¶¯à·à· à·à¶±à·à¶±à· à¶¸à·à¶¯à¶½à·à¶±à· à·à· à¶¶à·à¶à¶à· à·à·à·à¶¸à·à¶»à· (Cash/Bank Transfer) à·à¶³à·à· à¶´à¶¸à¶«à·. à¶ à¶±à·à¶à·à¶­à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸ à·à¶³à·à· à¶ à¶¯à·à· à·à·à·à· à¶à·à·à·à¶­à· à¶à¶à¶­à· à·à·. ð à¶ à¶´à· à·à·à¶ºà· à¶à¶±à·à¶±: à¶½à·à¶´à·à¶±à¶º: No.93, à¶´à·à¶»à¶«à· à¶à·à·à·à¶¶à·à· à¶´à·à¶», à¶¯à·à¶½à·à¶à¶¯, à¶±à·à¶à·à¶à·à¶©. (Salon Mirror C à¶ à·à¶½)"
DELL P2714HC 27 INCH IPS LED USED MONITOR,"Rs 26,500","Colombo, Monitor",https://ikman.lk/en/ad/dell-p2714hc-27-inch-ips-led-used-monitor-for-sale-colombo-6,,,Used,â­Brand New Condition â­à¶¯à·à¶±à· Koko Payment à·à¶»à·à· à·à·à¶»à·à¶ 3à¶à·à¶±à· à·à¶à·à¶¸ Payzy Payment à·à¶»à·à· à¶à¶ºà·à¶§ à·à·à¶»à·à¶ 4à¶à·à¶±à· à¶¯ à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§ à¶ à¶´à·à¶±à· à¶à¶´à·à¶à¶ à¶¸à·à¶½ à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à·.ð â­ à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶´à·âà¶»à·à¶¸à·à¶±à¶ºà·à¶±à· à¶ºà·à¶­à· à·à·à·à·à¶½ à¶´à·âà¶»à·à¶¸à·à¶«à¶ºà¶à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà· à¶à¶­. à¶à¶¶à¶§ à¶à·à·à¶­à· à¶­à·à¶»à· à¶à¶­ à·à·à¶à· à¶ à¶­à¶» à¶ à·à·à·âà¶º à¶±à¶¸à· à¶±à·à·à·à¶§à¶¸ à¶à·à¶±à·à·à· à¶¯à·à¶º à·à·à¶ . â­ à¶à¶¶à¶à· à¶´à¶»à·à¶à¶«à¶ à·à·à·à·à¶±à¶º à·à·à¶¶à· à¶à¶» à¶à·à¶±à·à¶¸à¶§ à·à·à¶» 10à¶ à¶à·à¶½à¶ºà¶à· à¶´à¶¸à¶« à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à·à¶à· à·à¶´à¶ºà¶± à¶ à¶´à· à¶­à·à¶»à· à¶à·à¶±à·à¶¸ à·à¶¸à·à¶¶à¶±à·à¶¯à¶ºà·à¶±à· à¶à¶¶à¶§ à·à·à¶­à·à¶­à·à¶ºà· ! To Visit Our Web Site â Https://mdcomputers.Lk ........................................................... Md Computers ............................................................. BRAND â DELL MODEL â P2714HC RESOLUTION â FULLHD 1080p REFRASH RATE â 60 Hz WARRANTY â 03 MONTH PORTS â DVI / DP / VGA WITHOUT CABLES ð° Visit Web Store:- https://mdcomputers.lk ð à¶ à¶´à· Location à¶à¶ ð https://maps.app.goo.gl/9mhPQoD9ss2FpUoY6 ðà¶ à¶´à· Shop à¶à¶ à¶­à·à¶ºà·à¶±à·à¶±à· ð à·à·à¶¸à·à¶à¶¸ ( Opposite Of NSB Bank Homagama )
24 INCH DELL ULTRASHARP U2419H FULL IPS FRAMELESS USED MONITOR,"Rs 22,500","Colombo, Monitor",https://ikman.lk/en/ad/24-inch-dell-ultrasharp-u2419h-full-ips-frameless-used-monitor-for-sale-colombo,,,Used,
24 INCH DELL ULTRASHAP U2422HE FULL HD IPS FRAMELESS 75Hz USED MONITOR,"Rs 26,500","Colombo, Monitor",https://ikman.lk/en/ad/24-inch-dell-ultrashap-u2422he-full-hd-ips-frameless-75hz-used-monitor-for-sale-colombo-3,,,Used,â­Brand New Condition â­à¶¯à·à¶±à· Koko Payment à·à¶»à·à· à·à·à¶»à·à¶ 3à¶à·à¶±à· à·à¶à·à¶¸ Payzy Payment à·à¶»à·à· à¶à¶ºà·à¶§ à·à·à¶»à·à¶ 4à¶à·à¶±à· à¶¯ à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§ à¶ à¶´à·à¶±à· à¶à¶´à·à¶à¶ à¶¸à·à¶½ à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à·.ð â­ à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶´à·âà¶»à·à¶¸à·à¶±à¶ºà·à¶±à· à¶ºà·à¶­à· à·à·à·à·à¶½ à¶´à·âà¶»à·à¶¸à·à¶«à¶ºà¶à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà· à¶à¶­. à¶à¶¶à¶§ à¶à·à·à¶­à· à¶­à·à¶»à· à¶à¶­ à·à·à¶à· à¶ à¶­à¶» à¶ à·à·à·âà¶º à¶±à¶¸à· à¶±à·à·à·à¶§à¶¸ à¶à·à¶±à·à·à· à¶¯à·à¶º à·à·à¶ . â­ à¶à¶¶à¶à· à¶´à¶»à·à¶à¶«à¶ à·à·à·à·à¶±à¶º à·à·à¶¶à· à¶à¶» à¶à·à¶±à·à¶¸à¶§ à·à·à¶» 10à¶ à¶à·à¶½à¶ºà¶à· à¶´à¶¸à¶« à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à·à¶à· à·à¶´à¶ºà¶± à¶ à¶´à· à¶­à·à¶»à· à¶à·à¶±à·à¶¸ à·à¶¸à·à¶¶à¶±à·à¶¯à¶ºà·à¶±à· à¶à¶¶à¶§ à·à·à¶­à·à¶­à·à¶ºà· ! To Visit Our Web Site â Https://mdcomputers.Lk ............................................................ Md Computers ............................................................. BRAND â DELL MODEL â ULTRASHAP U2414HE RESOLUTION â FULL HD (1920 x 1080) REFRESH RATE â 75Hz PANAL TECHNOLOGY â IPS SCREEN SIZE â 24 INCHES PORTS â HDMI / DP / USB-C WITHOUT CABLES WARRANTY â 03 MONTH ð° Visit Web Store:- https://mdcomputers.lk ð à¶ à¶´à· Location à¶à¶ ð https://maps.app.goo.gl/9mhPQoD9ss2FpUoY6 ðà¶ à¶´à· Shop à¶à¶ à¶­à·à¶ºà·à¶±à·à¶±à· ð à·à·à¶¸à·à¶à¶¸ ( Opposite Of NSB Bank Homagama )
LENOVO THINKVISION 27 INCH IPS FHD HDMI USED MONITOR,"Rs 27,500","Colombo, Monitor",https://ikman.lk/en/ad/lenovo-thinkvision-27-inch-ips-fhd-hdmi-used-monitor-for-sale-colombo-9,,,Used,â­Brand New Condition â­à¶¯à·à¶±à· Koko Payment à·à¶»à·à· à·à·à¶»à·à¶ 3à¶à·à¶±à· à·à¶à·à¶¸ Payzy Payment à·à¶»à·à· à¶à¶ºà·à¶§ à·à·à¶»à·à¶ 4à¶à·à¶±à· à¶¯ à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§ à¶ à¶´à·à¶±à· à¶à¶´à·à¶à¶ à¶¸à·à¶½ à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à·.ð â­ à¶à¶¶à¶§ à¶ à·à·à·âà¶º à¶´à·âà¶»à·à¶¸à·à¶±à¶ºà·à¶±à· à¶ºà·à¶­à· à·à·à·à·à¶½ à¶´à·âà¶»à·à¶¸à·à¶«à¶ºà¶à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà· à¶à¶­. à¶à¶¶à¶§ à¶à·à·à¶­à· à¶­à·à¶»à· à¶à¶­ à·à·à¶à· à¶ à¶­à¶» à¶ à·à·à·âà¶º à¶±à¶¸à· à¶±à·à·à·à¶§à¶¸ à¶à·à¶±à·à·à· à¶¯à·à¶º à·à·à¶ . â­ à¶à¶¶à¶à· à¶´à¶»à·à¶à¶«à¶ à·à·à·à·à¶±à¶º à·à·à¶¶à· à¶à¶» à¶à·à¶±à·à¶¸à¶§ à·à·à¶» 10à¶ à¶à·à¶½à¶ºà¶à· à¶´à¶¸à¶« à·à·à·à·à·à·à·à¶±à·à¶º à·à·à·à·à·à¶à· à·à¶´à¶ºà¶± à¶ à¶´à· à¶­à·à¶»à· à¶à·à¶±à·à¶¸ à·à¶¸à·à¶¶à¶±à·à¶¯à¶ºà·à¶±à· à¶à¶¶à¶§ à·à·à¶­à·à¶­à·à¶ºà· ! To Visit Our Web Site â Https://mdcomputers.Lk ........................................................... Md Computers ............................................................. BRAND â LENOVO INCH â 27 INCH MODEL â T27i â 10 PANEL â IPS REFRESH RATE â 60HZ RESOLUTION â FHD WARRANTY â 03 MONTH WITH OUT CABLES ð° Visit Web Store:- https://mdcomputers.lk ð à¶ à¶´à· Location à¶à¶ ð https://maps.app.goo.gl/9mhPQoD9ss2FpUoY6 ðà¶ à¶´à· Shop à¶à¶ à¶­à·à¶ºà·à¶±à·à¶±à· ð à·à·à¶¸à·à¶à¶¸ ( Opposite Of NSB Bank Homagama )
à·à¶½à·à¶½à· à·à¶¯à·à·à·à¶ºà¶à¶§ à·à·à¶à·à¶«à¶±à· à¶½à·à¶¶à·,"Rs 14,500","Kandy, Monitor",https://ikman.lk/en/ad/slli-hdisiyktt-vikunnnu-laebee-for-sale-kandy,,,Used,à¶¸à·à¶¯à¶½à· à·à·à¶¯à·à·à·à¶ºà¶à¶§ à·à·à¶à·à¶«à¶±à· à¶½à·à¶¶à·
"HP EliteDisplay E222 USED FULL HD IPS MONITOR 22""","Rs 14,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-elitedisplay-e222-used-full-hd-ips-monitor-22-for-sale-colombo-9,,,Used,
24 Inch Ips Monitor,"Rs 14,500","Colombo, Monitor",https://ikman.lk/en/ad/24-inch-ips-monitor-for-sale-colombo-2,,,Used,
